

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 13 15:07:18 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    29                           ; Generated 17/11/2021 GMT
    30                           ; 
    31                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution. Publication is not required when
    45                           ;        this file is used in an embedded application.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F886 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     0007                     	;# 
    71     0009                     	;# 
    72     000A                     	;# 
    73     000B                     	;# 
    74     000C                     	;# 
    75     000D                     	;# 
    76     000E                     	;# 
    77     000E                     	;# 
    78     000F                     	;# 
    79     0010                     	;# 
    80     0011                     	;# 
    81     0012                     	;# 
    82     0013                     	;# 
    83     0014                     	;# 
    84     0015                     	;# 
    85     0015                     	;# 
    86     0016                     	;# 
    87     0017                     	;# 
    88     0018                     	;# 
    89     0019                     	;# 
    90     001A                     	;# 
    91     001B                     	;# 
    92     001B                     	;# 
    93     001C                     	;# 
    94     001D                     	;# 
    95     001E                     	;# 
    96     001F                     	;# 
    97     0081                     	;# 
    98     0085                     	;# 
    99     0086                     	;# 
   100     0087                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     008F                     	;# 
   106     0090                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0093                     	;# 
   112     0094                     	;# 
   113     0095                     	;# 
   114     0096                     	;# 
   115     0097                     	;# 
   116     0098                     	;# 
   117     0099                     	;# 
   118     009A                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     0105                     	;# 
   125     0107                     	;# 
   126     0108                     	;# 
   127     0109                     	;# 
   128     010C                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010F                     	;# 
   133     0185                     	;# 
   134     0187                     	;# 
   135     0188                     	;# 
   136     0189                     	;# 
   137     018C                     	;# 
   138     018D                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     0006                     	;# 
   146     0007                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215                           
   216                           	psect	idataCOMMON
   217     0289                     __pidataCOMMON:
   218                           
   219                           ;initializer for _eltimer1L
   220     0289  344D               	retlw	77
   221                           
   222                           ;initializer for _eltimer1H
   223     028A  343B               	retlw	59
   224                           
   225                           	psect	idataBANK0
   226     0285                     __pidataBANK0:
   227                           
   228                           ;initializer for _los5msen1s
   229     0285  3404               	retlw	4
   230     0286  3400               	retlw	0
   231                           
   232                           ;initializer for _contado1
   233     0287  344C               	retlw	76
   234     0288  343B               	retlw	59
   235                           
   236                           	psect	strings
   237     024D                     __pstrings:
   238     024D                     stringtab:
   239     024D                     __stringtab:
   240     024D                     stringcode:	
   241                           ;	String table - string pointers are 1 byte each
   242                           
   243     024D                     stringdir:
   244     024D  3002               	movlw	high stringdir
   245     024E  008A               	movwf	10
   246     024F  0804               	movf	4,w
   247     0250  0A84               	incf	4,f
   248     0251  0782               	addwf	2,f
   249     0252                     __stringbase:
   250     0252  3400               	retlw	0
   251     0253                     __end_of__stringtab:
   252     0253                     _dpowers:
   253     0253  3401               	retlw	1
   254     0254  3400               	retlw	0
   255     0255  340A               	retlw	10
   256     0256  3400               	retlw	0
   257     0257  3464               	retlw	100
   258     0258  3400               	retlw	0
   259     0259  34E8               	retlw	232
   260     025A  3403               	retlw	3
   261     025B  3410               	retlw	16
   262     025C  3427               	retlw	39
   263     025D                     __end_of_dpowers:
   264     000B                     _INTCONbits	set	11
   265     0019                     _TXREG	set	25
   266     0018                     _RCSTAbits	set	24
   267     0006                     _PORTB	set	6
   268     001E                     _ADRESH	set	30
   269     000C                     _PIR1bits	set	12
   270     001F                     _ADCON0bits	set	31
   271     0010                     _T1CONbits	set	16
   272     000E                     _TMR1L	set	14
   273     000F                     _TMR1H	set	15
   274     0064                     _TXIF	set	100
   275     008F                     _OSCCON	set	143
   276     0099                     _SPBRG	set	153
   277     009A                     _SPBRGH	set	154
   278     0098                     _TXSTAbits	set	152
   279     009E                     _ADRESL	set	158
   280     009F                     _ADCON1bits	set	159
   281     0085                     _TRISA	set	133
   282     008C                     _PIE1bits	set	140
   283     0187                     _BAUDCTLbits	set	391
   284     0188                     _ANSELbits	set	392
   285     025D                     STR_1:
   286     025D  3425               	retlw	37	;'%'
   287     025E  3464               	retlw	100	;'d'
   288     025F  340D               	retlw	13
   289     0260  340A               	retlw	10
   290     0261  3400               	retlw	0
   291                           
   292                           	psect	cinit
   293     000F                     start_initialization:	
   294                           ; #config settings
   295                           
   296     000F                     __initialization:
   297                           
   298                           ; Initialize objects allocated to BANK0
   299     000F  120A  118A  2285  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   300     0014  00BE               	movwf	__pdataBANK0& (0+127)
   301     0015  120A  118A  2286  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   302     001A  00BF               	movwf	(__pdataBANK0+1)& (0+127)
   303     001B  120A  118A  2287  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   304     0020  00C0               	movwf	(__pdataBANK0+2)& (0+127)
   305     0021  120A  118A  2288  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   306     0026  00C1               	movwf	(__pdataBANK0+3)& (0+127)
   307                           
   308                           ; Initialize objects allocated to COMMON
   309     0027  120A  118A  2289  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   310     002C  00F9               	movwf	__pdataCOMMON& (0+127)
   311     002D  120A  118A  228A  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   312     0032  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   313                           
